Resolution,Quality,Subsampling,Iterations,Avg Encode Time (s),Encoder Setup Time (s),Encoder Cleanup Time (s),Avg Decode Time (s),Decoder Setup Time (s),Decoder Cleanup Time (s),Compressed Size (KB),PSNR,SSIM,Encode CMD,Decode CMD
1280x720,10,4:4:4,10,0.0004538,0.147284,0.004577,0.0017953,0.116148,0.018008,47.241,27.878917694091797,0.796885073184967,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 444 -q 10 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,10,4:2:2,10,0.0003908,0.124846,0.003947,0.0014207,0.118122,0.014266,39.696,27.72766876220703,0.7958329319953918,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 422 -q 10 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,10,4:2:0,10,0.0005586,0.117547,0.005622,0.0012139,0.118211,0.012196,36.314,27.585447311401367,0.795781135559082,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 420 -q 10 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,20,4:4:4,10,0.0005093000000000001,0.115900,0.005128,0.0020219,0.112986,0.020273,67.02,30.552410125732422,0.867007315158844,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 444 -q 20 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,20,4:2:2,10,0.0004546,0.116122,0.004583,0.0016239,0.110606,0.016297,58.633,30.216012954711914,0.8642927408218384,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 422 -q 20 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,20,4:2:0,10,0.00039500000000000006,0.118051,0.003986,0.001413,0.121898,0.014187,54.92,29.978191375732422,0.8631139397621155,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 420 -q 20 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,30,4:4:4,10,0.00042009999999999997,0.120167,0.004236,0.0021827,0.112616,0.021882,84.05,32.04111862182617,0.8988382816314697,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 444 -q 30 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,30,4:2:2,10,0.00041660000000000004,0.118984,0.004200,0.0017725999999999998,0.113759,0.017782,74.402,31.641794204711914,0.8950605392456055,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 422 -q 30 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,30,4:2:0,10,0.0004208,0.115001,0.004243,0.0015591000000000001,0.114914,0.015646,69.973,31.33677101135254,0.8923567533493042,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 420 -q 30 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,40,4:4:4,10,0.0004261,0.126268,0.004296,0.0025618999999999998,0.126429,0.025678,98.92,32.935245513916016,0.915310800075531,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 444 -q 40 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,40,4:2:2,10,0.0003968,0.123571,0.004003,0.0019012999999999999,0.116724,0.019069,87.759,32.43074035644531,0.9107607007026672,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 422 -q 40 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,40,4:2:0,10,0.00040689999999999997,0.115953,0.004103,0.0016717,0.111874,0.016774,82.585,32.0659294128418,0.9075841307640076,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 420 -q 40 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,50,4:4:4,10,0.0006765,0.118177,0.006803,0.0024857,0.120227,0.024913,113.515,33.54976272583008,0.9269149303436279,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 444 -q 50 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,50,4:2:2,10,0.0004012,0.119174,0.004047,0.0020247999999999998,0.131292,0.020305,100.696,32.953914642333984,0.9218321442604065,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 422 -q 50 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
1280x720,50,4:2:0,10,0.0005108,0.119991,0.005145,0.0017713,0.117091,0.017769,94.69,32.518943786621094,0.9179117679595947,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_encode -w 1280 -h 720 -s 420 -q 50 -i 1 -o - ,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/nvjpeg/cmake-build-debug/nvjpeg_decode -i 1 -o - 
